"id_pokemon";"tipo"
1;"grass"
2;"grass"
3;"grass"
4;"fire"
5;"fire"
6;"fire"
7;"water"
8;"water"
9;"water"
10;"bug"
11;"bug"
12;"bug"
13;"bug"
14;"bug"
15;"bug"
16;"normal"
17;"normal"
18;"normal"
19;"normal"
20;"normal"
21;"normal"
22;"normal"
23;"poison"
24;"poison"
25;"electric"
26;"electric"
27;"ground"
28;"ground"
29;"poison"
30;"poison"
31;"poison"
32;"poison"
33;"poison"
34;"poison"
35;"fairy"
36;"fairy"
37;"fire"
38;"fire"
39;"normal"
40;"normal"
41;"poison"
42;"poison"
43;"grass"
44;"grass"
45;"grass"
46;"bug"
47;"bug"
48;"bug"
49;"bug"
50;"ground"
51;"ground"
52;"normal"
53;"normal"
54;"water"
55;"water"
56;"fighting"
57;"fighting"
58;"fire"
59;"fire"
60;"water"
61;"water"
62;"water"
63;"psychic"
64;"psychic"
65;"psychic"
66;"fighting"
67;"fighting"
68;"fighting"
69;"grass"
70;"grass"
71;"grass"
72;"water"
73;"water"
74;"rock"
75;"rock"
76;"rock"
77;"fire"
78;"fire"
79;"water"
80;"water"
81;"electric"
82;"electric"
83;"normal"
84;"normal"
85;"normal"
86;"water"
87;"water"
88;"poison"
89;"poison"
90;"water"
91;"water"
92;"ghost"
93;"ghost"
94;"ghost"
95;"rock"
96;"psychic"
97;"psychic"
98;"water"
99;"water"
100;"electric"
101;"electric"
102;"grass"
103;"grass"
104;"ground"
105;"ground"
106;"fighting"
107;"fighting"
108;"normal"
109;"poison"
110;"poison"
111;"ground"
112;"ground"
113;"normal"
114;"grass"
115;"normal"
116;"water"
117;"water"
118;"water"
119;"water"
120;"water"
121;"water"
122;"psychic"
123;"bug"
124;"ice"
125;"electric"
126;"fire"
127;"bug"
128;"normal"
129;"water"
130;"water"
131;"water"
132;"normal"
133;"normal"
134;"water"
135;"electric"
136;"fire"
137;"normal"
138;"rock"
139;"rock"
140;"rock"
141;"rock"
142;"rock"
143;"normal"
144;"ice"
145;"electric"
146;"fire"
147;"dragon"
148;"dragon"
149;"dragon"
150;"psychic"
151;"psychic"
152;"grass"
153;"grass"
154;"grass"
155;"fire"
156;"fire"
157;"fire"
158;"water"
159;"water"
160;"water"
161;"normal"
162;"normal"
163;"normal"
164;"normal"
165;"bug"
166;"bug"
167;"bug"
168;"bug"
169;"poison"
170;"water"
171;"water"
172;"electric"
173;"fairy"
174;"normal"
175;"fairy"
176;"fairy"
177;"psychic"
178;"psychic"
179;"electric"
180;"electric"
181;"electric"
182;"grass"
183;"water"
184;"water"
185;"rock"
186;"water"
187;"grass"
188;"grass"
189;"grass"
190;"normal"
191;"grass"
192;"grass"
193;"bug"
194;"water"
195;"water"
196;"psychic"
197;"dark"
198;"dark"
199;"water"
200;"ghost"
201;"psychic"
202;"psychic"
203;"normal"
204;"bug"
205;"bug"
206;"normal"
207;"ground"
208;"steel"
209;"fairy"
210;"fairy"
211;"water"
212;"bug"
213;"bug"
214;"bug"
215;"dark"
216;"normal"
217;"normal"
218;"fire"
219;"fire"
220;"ice"
221;"ice"
222;"water"
223;"water"
224;"water"
225;"ice"
226;"water"
227;"steel"
228;"dark"
229;"dark"
230;"water"
231;"ground"
232;"ground"
233;"normal"
234;"normal"
235;"normal"
236;"fighting"
